Package           Version
----------------- -------
cycler            0.11.0
fonttools         4.31.0
joblib            1.1.0
kiwisolver        1.4.0
matplotlib        3.5.1
numpy             1.22.3
packaging         21.3
pandas            1.4.1
Pillow            9.0.1
pip               22.0.3
plotly            5.6.0
pyparsing         3.0.7
python-dateutil   2.8.2
pytz              2021.3
scikit-learn      1.0.2
scipy             1.8.0
seaborn           0.11.2
setuptools        60.9.3
six               1.16.0
sklearn           0.0
tenacity          8.0.1
threadpoolctl     3.1.0
torch             1.11.0
typing_extensions 4.1.1
wheel             0.37.1
